INSERT INTO drugs (name, strength, unit_price, stock_quantity, expiry_date, low_stock_threshold, created_at, updated_at)
VALUES
  ('Aldactone 25MG', '', '86 per tab', 500, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Clarithromycin 500mg', '', '600 per tab', 180, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Clintamycin 150mg', '', '', 0, '2028-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cafergot', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Calcium D', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Calcium Carbonat', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Comepiril', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cotozal', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Concor 10mg', '', '7000 per card', 900, '2027-01', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Concor 5mg', '', '5500 per card', 150, '2027-12', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Concor 2.5mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Carvals', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Chopidogrel 75mg', '', '1000 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cefpodoxime 200mg', '', '700 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Df 118', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Dexamethasone 0.5mg', '', '15 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Doloneurofort', '', '1000 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Daonil 5mg', '', '25 per tab', 3000, '2028-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Digoxin 0.25mg', '', '38 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Dulcolax (Bisacodyl)', '', '780 per card', 800, '2027-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Diazepan (Valium) 5mg', '', '20 per tab', 1000, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Diflucan 150mg', '', '3500 per card', 300, '2027-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Diflucan 15mg', '', '1700 per card', 100, '2028-06', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Diclofenac-K 50mg', '', '500 per card', 300, '2028-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Diclofenac - Na 100mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Daflon 500mg', '', '1300 per card', 150, '2028-12', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Dynatic', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Duphaston 10mg', '', '24000 per card', 200, '2030-06', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Duodart', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Desloratadine', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Dazel-kit', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Erythromycin 500mg', '', '2400 per card', 400, '2027-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Erythromycin 250mg', '', '1700 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Enalapril 10mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Enalapril 5mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Eve', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Enterogermina', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Eliconid-kit', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Esomeprazole', '', '1575 per card', 560, '2028-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Esidrex', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Esofag-kit', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('P-Caban', '', '6700 per card', 0, '2026-12', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ferminal', '', '1300 per card', 210, '2027-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Fansder', '', '54 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Floranorm Satchet', '', '2300 per card', 200, '2027-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Flagentyl (Secnidazole)', '', '1600 per card', 320, '2027-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Felvin 20mg', '', '320 per card', 700, '2027-01', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Fersolate 200mg', '', '6 per tab', 1000, '2028-04', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Flagyl 400mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Flagyl 200mg', '', '20 per tab', 7000, '2028-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Folic Acid 5mg', '', '10 per tab', 10000, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Fulcin (Griseofulein)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Furation (Nitrofuration)NO/2F', '', '62 per tab', 1000, '2028-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Fasigyn 500mg', '', '520 per card', 100, '2027-06', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Finasterid', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Flumox 500mg', '', '7200 per card', 160, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Fexet (Xonadine)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Floxsafe', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Gliprzide', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Gabapentin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Glucosamine sulphate', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Glucophae 500mg', '', '30 per tab', 500, '2028-02', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Glucored or Glucofort', '', '5400 per card', 1200, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Glucovans', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Halfan', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Homtamin', '', '4000 per card', 300, '2028-03', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Heli-Kit', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Hydrochlorothiazide', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Inderal 40mg', '', '20 per tab', 1000, '2027-01', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ibuprofen 200mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ibuprofen 400mg', '', '350 per card', 0, '2027-02', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Imedium (Loperamide)', '', '75 per card', 500, '2028-03', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Kotase', '', '2400 per card', 100, '2027-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('KetoRolac', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ketovail 200mg', '', '2100 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Keppra', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Kefabol', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ketoconazole 200mg', '', '1300 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Livolin', '', '6400 per card', 150, '2027-06', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Loratadine 10mg', '', '400 per card', 1500, '2027-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Largatil (Chlorpromazine)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Lasix (Frusemide) 40mg', '', '20 per tab', 1000, '2029-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Lomotil', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('lexotan 1.5mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Lexotan 3mg', '', '75 per tab', 600, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Lisinopril 10mg', '', '1960 per pkt', 1680, '2028-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Lisinopril 5mg', '', '1600 per pkt', 1400, '2027-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Lisinopril 20mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Levofloxacin 500mg', '', '3100 per pkt', 0, '2027-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Levofloxacin 750mg (Terlev)', '', '6400 per card', 200, '2028-04', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Losartan 50mg', '', '900 per card', 0, '2026-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Leotetra', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Labet', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Linex', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Isobase', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Dapzin-10 (Dapagliflozin)', '', '8400 per card', 300, '2028-03', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Diapride -4 (Glimepiride)', '', '2600 per card', 300, '2027-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Moduretic', '', '50 per tab', 1000, '2028-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Multivit Tabs', '', '7 per tab', 4000, '2025-06', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Morgadon (Nitrazepan) 5mg', '', '216 per tab', 750, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Multivite Caps', '', '900 per card', 600, '2028-06', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Mectizan', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Manix', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Muposan (Sarbosun)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Meconerv', '', '2000 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Marax', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Miniplus', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Meloxican', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Mucoxin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Metoz', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Metakelfin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Montiget', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('M2-Tone', '', '12000 per card', 1160, '2028-04', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Norvase 10mg', '', '1460 per card', 2000, '2026-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Norvase 5mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Natrixam', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Nitazoxanide', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Naproxin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Nospa', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Nervon', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Nystatin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Naprofen', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Neurovite fort', '', '4000 per card', 30, '2028-02', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Nicoril', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Neurozan', '', '17900 per card', 120, '2027-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Omega H3', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Oligovite', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ofloxacin 400mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ofloxacin 200mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Omeprozole 20mg', '', '2800 per card', 110, '2027-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Osteocare', '', '13500 per pkt', 144, '2029-01', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Optalidon', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('ORelox', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Proglitazone', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Prostatonin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Paludrine 100mg', '', '44 per tab', 0, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Paracetamol 500mg', '', '176 per tab', 20000, '2030-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Phenobard 60mg', '', '44 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Phenobarb 30mg', '', '34 per tab', 1000, '2029-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Piriton 4mg', '', '6 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Prednisolone 5mg', '', '19 per tab', 1000, '2027-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Plasil 10mg', '', '28 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Pen-V', '', '76 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Primolut-N', '', '290 per tab', 180, '2027-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Phamaton', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Progesteron', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Pregabalin 75mg', '', '200 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Paludel', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Pefloxacin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Quinine', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Regroton', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Robaxin 500mg', '', '210 per tab', 100, '2027-12', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ramipril 10mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ramipril 5mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Rohypnol', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ranitrdine', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Reverve Plus', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Reload Immunity', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Roliten', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Rosuvastatin 10mg', '', '300 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Rotacap', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Scheriproct Suppositiones', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Simvat 40mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Simvat 20mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Simvat 10mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Septrin 480mg', '', '520 per card', 8000, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Slow-K', '', '100 per tab', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Sedium Bicarbonate 300mg', '', '9 per tab', 1000, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Stilbestrol', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Stilgeron 25mg', '', '1240 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Seroxat', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Sirdalud', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Sinemet (Levodapal Carodopa)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Simlo -5 (Avilodipine and Losortan potas)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Stimedil 5mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Terbinafine', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Tadalis 20mg', '', '7600 per card', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Tetracycline', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
